0.5,0.5,0.564
0.5,0.55,0.593
0.5,0.6,0.52
0.5,0.65,0.444
0.5,0.7,0.411
0.5,0.75,0.317
0.5,0.8,0.101
0.5,0.85,0.006
0.55,-0.85,0.025
0.55,-0.8,0.148
0.55,-0.75,0.24
0.55,-0.7,0.305
0.55,-0.65,0.4
0.55,-0.6,0.405
0.55,-0.55,0.517
0.55,-0.5,0.473
0.55,-0.45,0.576
0.55,-0.4,0.569
0.55,-0.35,0.535
0.55,-0.3,0.508
0.55,-0.25,0.611
0.55,-0.2,0.574
0.55,-0.15,0.612
0.55,-0.1,0.666
0.55,-0.05,0.631
0.55,0,0.667
0.55,0.05,0.68
0.55,0.1,0.708
0.55,0.15,0.694
0.55,0.2,0.652
0.55,0.25,0.712
0.55,0.3,0.672
0.55,0.35,0.64
0.55,0.4,0.629
0.55,0.45,0.582
0.55,0.5,0.566
0.55,0.55,0.556
0.55,0.6,0.446
0.55,0.65,0.429
0.55,0.7,0.263
0.55,0.75,0.196
0.55,0.8,0.033
0.6,-0.8,0.066
0.6,-0.75,0.201
0.6,-0.7,0.298
0.6,-0.65,0.347
0.6,-0.6,0.41
0.6,-0.55,0.452
0.6,-0.5,0.482
0.6,-0.45,0.435
0.6,-0.4,0.573
0.6,-0.35,0.549
0.6,-0.3,0.576
0.6,-0.25,0.57
0.6,-0.2,0.534
0.6,-0.15,0.601
0.6,-0.1,0.543
0.6,-0.05,0.618
0.6,0,0.618
0.6,0.05,0.612
0.6,0.1,0.597
0.6,0.15,0.621
0.6,0.2,0.692
0.6,0.25,0.584
0.6,0.3,0.573
0.6,0.35,0.616
0.6,0.4,0.643
0.6,0.45,0.553
0.6,0.5,0.548
0.6,0.55,0.497
0.6,0.6,0.448
0.6,0.65,0.321
0.6,0.7,0.233
0.6,0.75,0.05
0.65,-0.8,0.008
0.65,-0.75,0.075
0.65,-0.7,0.202
0.65,-0.65,0.254
0.65,-0.6,0.345
0.65,-0.55,0.418
0.65,-0.5,0.496
0.65,-0.45,0.464
0.65,-0.4,0.506
0.65,-0.35,0.451
0.65,-0.3,0.504
0.65,-0.25,0.536
0.65,-0.2,0.559
0.65,-0.15,0.515
0.65,-0.1,0.512
0.65,-0.05,0.517
0.65,0,0.553
0.65,0.05,0.57
0.65,0.1,0.557
0.65,0.15,0.622
0.65,0.2,0.615
0.65,0.25,0.582
0.65,0.3,0.612
0.65,0.35,0.538
0.65,0.4,0.574
0.65,0.45,0.523
0.65,0.5,0.471
0.65,0.55,0.438
0.65,0.6,0.278
0.65,0.65,0.201
0.65,0.7,0.088
0.65,0.75,0.041
0.7,-0.75,0.017
0.7,-0.7,0.067
0.7,-0.65,0.194
0.7,-0.6,0.28
0.7,-0.55,0.378
0.7,-0.5,0.433
0.7,-0.45,0.455
0.7,-0.4,0.459
0.7,-0.35,0.433
0.7,-0.3,0.519
0.7,-0.25,0.509
0.7,-0.2,0.524
0.7,-0.15,0.555
0.7,-0.1,0.437
0.7,-0.05,0.522
0.7,0,0.488
0.7,0.05,0.561
0.7,0.1,0.572
0.7,0.15,0.534
0.7,0.2,0.504
0.7,0.25,0.565
0.7,0.3,0.554
0.7,0.35,0.538
0.7,0.4,0.501
0.7,0.45,0.446
0.7,0.5,0.398
0.7,0.55,0.267
0.7,0.6,0.195
0.7,0.65,0.061
0.7,0.7,0.031
0.75,-0.7,-0.001
0.75,-0.65,0.039
0.75,-0.6,0.143
0.75,-0.55,0.259
0.75,-0.5,0.341
0.75,-0.45,0.419
0.75,-0.4,0.426
0.75,-0.35,0.394
0.75,-0.3,0.477
0.75,-0.25,0.484
0.75,-0.2,0.468
0.75,-0.15,0.488
0.75,-0.1,0.521
0.75,-0.05,0.479
0.75,0,0.492
0.75,0.05,0.48
0.75,0.1,0.561
0.75,0.15,0.512
0.75,0.2,0.528
0.75,0.25,0.509
0.75,0.3,0.459
0.75,0.35,0.498
0.75,0.4,0.39
0.75,0.45,0.36
0.75,0.5,0.276
0.75,0.55,0.167
0.75,0.6,0.032
0.75,0.65,0.026
0.8,-0.6,0.065
0.8,-0.55,0.078
0.8,-0.5,0.214
0.8,-0.45,0.311
0.8,-0.4,0.329
0.8,-0.35,0.348
0.8,-0.3,0.42
0.8,-0.25,0.404
0.8,-0.2,0.451
0.8,-0.15,0.437
0.8,-0.1,0.44
0.8,-0.05,0.47
0.8,0,0.43
0.8,0.05,0.456
0.8,0.1,0.486
0.8,0.15,0.489
0.8,0.2,0.437
0.8,0.25,0.437
0.8,0.3,0.374
0.8,0.35,0.273
0.8,0.4,0.308
0.8,0.45,0.231
0.8,0.5,0.078
0.8,0.55,0.018
0.85,-0.55,0.034
0.85,-0.5,0.06
0.85,-0.45,0.139
0.85,-0.4,0.217
0.85,-0.35,0.262
0.85,-0.3,0.297
0.85,-0.25,0.344
0.85,-0.2,0.344
0.85,-0.15,0.358
0.85,-0.1,0.379
0.85,-0.05,0.421
0.85,0,0.381
0.85,0.05,0.442
0.85,0.1,0.393
0.85,0.15,0.394
0.85,0.2,0.313
0.85,0.25,0.261
0.85,0.3,0.275
0.85,0.35,0.219
0.85,0.4,0.063
0.85,0.45,0.021
0.85,0.5,0.01
0.9,-0.45,0.018
0.9,-0.4,0.062
0.9,-0.35,0.059
0.9,-0.3,0.151
0.9,-0.25,0.194
0.9,-0.2,0.204
0.9,-0.15,0.271
0.9,-0.1,0.284
0.9,-0.05,0.286
0.9,0,0.259
0.9,0.05,0.299
0.9,0.1,0.263
0.9,0.15,0.251
0.9,0.2,0.174
0.9,0.25,0.152
0.9,0.3,0.12
0.9,0.35,0.034
0.9,0.4,0.014
0.95,-0.35,-0.027
0.95,-0.3,0.024
0.95,-0.25,0.025
0.95,-0.2,0.037
0.95,-0.15,0.068
0.95,-0.1,0.059
0.95,-0.05,0.062
0.95,0,0.077
0.95,0.05,0.067
0.95,0.1,0.068
0.95,0.15,0.073
0.95,0.2,0.031
0.95,0.25,0.025
0.95,0.3,0.04
